Message: Variable cleanup has been completed successfully ✔✔✔✔✔✔✔✔✔✔

Disclaimer
This is a window executed by QThread event. This process could be fail when the program is overloaded, for bad use, when is not possible to find solutions (when there are few options in search, or simply due by error to input data), in wich case the program would be to close.
We recomended to check tutorials GRISS UTPL, go to *Guide and Blog* buttom.

==========================================================================================================================================================================
==========================================================================================================================================================================

 Selected sections able for beam: 
{1: ['6X25', '8X21', '10X17', '10X19', '12X16'], 2: ['6X25', '8X21', '10X17', '10X19', '12X16']}

 Selected sections able for colums : 
{1: ['6X16', '8X18', '5X19', '6X20', '8X21', '6X25'], 2: ['6X16', '8X18', '5X19', '6X20', '8X21', '6X25']}
190     ('6X25', '6X25', '10X17', '12X16')    [0.572, 0.572, 0.539, 0.539, 0.546, 0.546, 1.025, 1.329, 0.96]
191     ('6X25', '6X25', '10X19', '6X25')    [0.562, 0.562, 0.531, 0.531, 0.648, 0.648, 0.761, 0.738, 0.595]
192     ('6X25', '6X25', '10X19', '8X21')    [0.562, 0.562, 0.531, 0.531, 0.597, 0.597, 0.761, 0.665, 0.508]
193     ('6X25', '6X25', '10X19', '10X17')    [0.562, 0.562, 0.531, 0.531, 0.585, 0.585, 0.761, 1.118, 0.844]
194     ('6X25', '6X25', '10X19', '10X19')    [0.563, 0.563, 0.53, 0.53, 0.558, 0.558, 0.761, 0.838, 0.615]
195     ('6X25', '6X25', '10X19', '12X16')    [0.563, 0.563, 0.53, 0.53, 0.546, 0.546, 0.761, 1.326, 0.961]
196     ('6X25', '6X25', '12X16', '6X25')    [0.558, 0.558, 0.527, 0.527, 0.648, 0.648, 1.201, 0.738, 0.595]
197     ('6X25', '6X25', '12X16', '8X21')    [0.558, 0.558, 0.527, 0.527, 0.598, 0.598, 1.201, 0.664, 0.509]
198     ('6X25', '6X25', '12X16', '10X17')    [0.558, 0.558, 0.527, 0.527, 0.585, 0.585, 1.201, 1.117, 0.844]
199     ('6X25', '6X25', '12X16', '10X19')    [0.558, 0.558, 0.526, 0.526, 0.559, 0.559, 1.2, 0.837, 0.615]
200     ('6X25', '6X25', '12X16', '12X16')    [0.559, 0.559, 0.526, 0.526, 0.546, 0.546, 1.2, 1.325, 0.961]

==========================================================================================================================================================================
==========================================================================================================================================================================

 The most optimal options : 

[('8X18', '6X16', '10X17', '10X19'), [0.887, 0.887, 0.927, 0.927, 0.866, 0.866, 0.996, 0.74, 0.508], 0.845, 765.7910000000002, 4, 0.4444444444444444]
[('8X18', '6X16', '10X19', '10X17'), [0.871, 0.871, 0.924, 0.924, 0.909, 0.909, 0.738, 1.0, 0.709], 0.873, 753.3110000000001, 4, 0.4444444444444444]
[('8X18', '6X16', '10X19', '10X19'), [0.873, 0.873, 0.916, 0.916, 0.867, 0.867, 0.737, 0.738, 0.508], 0.811, 778.2710000000002, 3, 0.3333333333333333]
[('8X18', '8X18', '10X19', '10X19'), [0.812, 0.812, 0.718, 0.718, 0.679, 0.679, 0.782, 0.854, 0.641], 0.744, 808.5870000000001, 2, 0.2222222222222222]
[('8X18', '5X19', '10X17', '10X17'), [0.904, 0.904, 0.701, 0.701, 0.754, 0.754, 0.983, 0.947, 0.652], 0.811, 789.299, 3, 0.3333333333333333]
[('8X18', '5X19', '10X17', '10X19'), [0.906, 0.906, 0.691, 0.691, 0.706, 0.706, 0.982, 0.694, 0.465], 0.75, 814.259, 4, 0.4444444444444444]
[('8X18', '5X19', '10X19', '10X17'), [0.888, 0.888, 0.698, 0.698, 0.755, 0.755, 0.726, 0.945, 0.653], 0.778, 801.779, 4, 0.4444444444444444]
[('8X18', '5X19', '10X19', '10X19'), [0.889, 0.889, 0.688, 0.688, 0.707, 0.707, 0.725, 0.693, 0.465], 0.717, 826.739, 3, 0.3333333333333333]
[('5X19', '5X19', '10X17', '10X17'), [0.82, 0.82, 0.778, 0.778, 0.75, 0.75, 0.857, 0.968, 0.648], 0.797, 798.375, 2, 0.2222222222222222]
[('5X19', '5X19', '10X17', '10X19'), [0.822, 0.822, 0.774, 0.774, 0.702, 0.702, 0.855, 0.711, 0.461], 0.736, 823.335, 3, 0.3333333333333333]
[('5X19', '5X19', '10X19', '10X17'), [0.8, 0.8, 0.759, 0.759, 0.751, 0.751, 0.624, 0.964, 0.649], 0.762, 810.855, 3, 0.3333333333333333]
[('5X19', '5X19', '10X19', '10X19'), [0.802, 0.802, 0.756, 0.756, 0.703, 0.703, 0.623, 0.708, 0.462], 0.702, 835.815, 2, 0.2222222222222222]
[('5X19', '5X19', '12X16', '10X17'), [0.791, 0.791, 0.751, 0.751, 0.751, 0.751, 0.977, 0.962, 0.649], 0.797, 792.8230000000001, 3, 0.3333333333333333]
[('5X19', '5X19', '12X16', '10X19'), [0.792, 0.792, 0.747, 0.747, 0.703, 0.703, 0.974, 0.706, 0.462], 0.736, 817.7830000000001, 3, 0.3333333333333333]
[('6X20', '5X19', '8X21', '10X17'), [0.758, 0.758, 0.736, 0.736, 0.752, 0.752, 0.554, 0.958, 0.65], 0.739, 832.259, 4, 0.4444444444444444]
[('6X20', '5X19', '8X21', '10X19'), [0.76, 0.76, 0.733, 0.733, 0.704, 0.704, 0.553, 0.704, 0.463], 0.679, 857.219, 4, 0.4444444444444444]
[('6X20', '5X19', '10X17', '10X17'), [0.75, 0.75, 0.73, 0.73, 0.752, 0.752, 0.923, 0.957, 0.65], 0.777, 808.4830000000001, 3, 0.3333333333333333]
[('6X20', '5X19', '10X17', '10X19'), [0.752, 0.752, 0.726, 0.726, 0.704, 0.704, 0.921, 0.703, 0.463], 0.717, 833.4430000000001, 4, 0.4444444444444444]
[('6X20', '5X19', '10X19', '10X17'), [0.732, 0.732, 0.717, 0.717, 0.753, 0.753, 0.677, 0.954, 0.651], 0.743, 820.9630000000001, 4, 0.4444444444444444]
[('6X20', '5X19', '10X19', '10X19'), [0.734, 0.734, 0.713, 0.713, 0.705, 0.705, 0.676, 0.7, 0.463], 0.683, 845.9230000000001, 3, 0.3333333333333333]
[('6X20', '6X20', '8X21', '8X21'), [0.711, 0.711, 0.671, 0.671, 0.705, 0.705, 0.581, 0.641, 0.469], 0.652, 900.0269999999999, 2, 0.2222222222222222]
[('6X20', '6X20', '8X21', '10X19'), [0.712, 0.712, 0.669, 0.669, 0.653, 0.653, 0.581, 0.801, 0.56], 0.668, 877.4350000000001, 3, 0.3333333333333333]
[('6X20', '6X20', '10X17', '8X21'), [0.705, 0.705, 0.665, 0.665, 0.705, 0.705, 0.971, 0.64, 0.469], 0.692, 876.251, 3, 0.3333333333333333]
[('6X20', '6X20', '10X17', '10X19'), [0.706, 0.706, 0.664, 0.664, 0.653, 0.653, 0.97, 0.799, 0.56], 0.708, 853.6590000000001, 3, 0.3333333333333333]
[('6X20', '6X20', '10X19', '8X21'), [0.691, 0.691, 0.653, 0.653, 0.706, 0.706, 0.716, 0.638, 0.469], 0.658, 888.731, 3, 0.3333333333333333]
[('6X20', '6X20', '10X19', '10X19'), [0.692, 0.692, 0.651, 0.651, 0.653, 0.653, 0.716, 0.797, 0.561], 0.674, 866.1390000000001, 2, 0.2222222222222222]
[('8X21', '6X16', '8X21', '10X17'), [0.773, 0.773, 0.92, 0.92, 0.909, 0.909, 0.612, 0.998, 0.709], 0.836, 791.9710000000001, 3, 0.3333333333333333]
[('8X21', '6X16', '8X21', '10X19'), [0.774, 0.774, 0.913, 0.913, 0.867, 0.867, 0.611, 0.736, 0.508], 0.774, 816.9310000000002, 3, 0.3333333333333333]
[('8X21', '6X16', '10X19', '10X17'), [0.755, 0.755, 0.916, 0.916, 0.91, 0.91, 0.761, 0.996, 0.71], 0.848, 780.6750000000002, 4, 0.4444444444444444]
[('8X21', '6X16', '10X19', '10X19'), [0.757, 0.757, 0.908, 0.908, 0.868, 0.868, 0.76, 0.734, 0.509], 0.785, 805.6350000000002, 3, 0.3333333333333333]
[('8X21', '8X18', '8X21', '10X19'), [0.717, 0.717, 0.709, 0.709, 0.679, 0.679, 0.636, 0.853, 0.641], 0.704, 847.247, 3, 0.3333333333333333]
[('8X21', '8X18', '10X19', '10X19'), [0.705, 0.705, 0.698, 0.698, 0.679, 0.679, 0.798, 0.851, 0.642], 0.717, 835.951, 3, 0.3333333333333333]
[('8X21', '5X19', '8X21', '10X17'), [0.788, 0.788, 0.695, 0.695, 0.755, 0.755, 0.605, 0.943, 0.653], 0.742, 840.439, 3, 0.3333333333333333]
[('8X21', '5X19', '8X21', '10X19'), [0.79, 0.79, 0.685, 0.685, 0.707, 0.707, 0.605, 0.691, 0.465], 0.681, 865.399, 3, 0.3333333333333333]
[('8X21', '5X19', '10X19', '10X17'), [0.769, 0.769, 0.691, 0.691, 0.756, 0.756, 0.751, 0.941, 0.654], 0.753, 829.143, 4, 0.4444444444444444]
[('8X21', '5X19', '10X19', '10X19'), [0.771, 0.771, 0.68, 0.68, 0.708, 0.708, 0.75, 0.689, 0.466], 0.691, 854.1030000000001, 3, 0.3333333333333333]
[('8X21', '8X21', '8X21', '8X21'), [0.698, 0.698, 0.618, 0.618, 0.627, 0.627, 0.645, 0.691, 0.553], 0.642, 924.5669999999999, 1, 0.1111111111111111]
[('8X21', '8X21', '8X21', '10X19'), [0.698, 0.698, 0.618, 0.618, 0.594, 0.594, 0.645, 0.879, 0.678], 0.669, 901.975, 2, 0.2222222222222222]
[('8X21', '8X21', '10X19', '8X21'), [0.687, 0.687, 0.608, 0.608, 0.627, 0.627, 0.81, 0.69, 0.554], 0.655, 913.271, 2, 0.2222222222222222]
[('8X21', '8X21', '10X19', '10X19'), [0.687, 0.687, 0.608, 0.608, 0.594, 0.594, 0.81, 0.877, 0.679], 0.683, 890.6790000000001, 2, 0.2222222222222222]
[('6X25', '6X16', '6X25', '10X19'), [0.647, 0.647, 0.969, 0.969, 0.864, 0.864, 0.668, 0.747, 0.506], 0.765, 877.5550000000002, 3, 0.3333333333333333]
[('6X25', '6X16', '8X21', '10X19'), [0.623, 0.623, 0.948, 0.948, 0.865, 0.865, 0.585, 0.743, 0.507], 0.745, 853.3050000000002, 4, 0.4444444444444444]
[('6X25', '6X16', '10X17', '10X19'), [0.617, 0.617, 0.943, 0.943, 0.866, 0.866, 0.978, 0.742, 0.507], 0.787, 829.5290000000002, 4, 0.4444444444444444]
[('6X25', '6X16', '10X19', '10X19'), [0.604, 0.604, 0.931, 0.931, 0.866, 0.866, 0.722, 0.74, 0.508], 0.752, 842.0090000000002, 3, 0.3333333333333333]
[('6X25', '5X19', '6X25', '10X17'), [0.664, 0.664, 0.726, 0.726, 0.752, 0.752, 0.66, 0.956, 0.65], 0.728, 901.063, 3, 0.3333333333333333]
[('6X25', '5X19', '6X25', '10X19'), [0.666, 0.666, 0.722, 0.722, 0.704, 0.704, 0.659, 0.702, 0.463], 0.668, 926.023, 3, 0.3333333333333333]
[('6X25', '5X19', '8X21', '10X17'), [0.638, 0.638, 0.708, 0.708, 0.753, 0.753, 0.577, 0.952, 0.651], 0.709, 876.813, 4, 0.4444444444444444]
[('6X25', '5X19', '8X21', '10X19'), [0.64, 0.64, 0.702, 0.702, 0.705, 0.705, 0.576, 0.698, 0.464], 0.648, 901.773, 4, 0.4444444444444444]
[('6X25', '5X19', '10X17', '10X17'), [0.632, 0.632, 0.706, 0.706, 0.754, 0.754, 0.963, 0.951, 0.652], 0.75, 853.037, 3, 0.3333333333333333]
[('6X25', '5X19', '10X17', '10X19'), [0.633, 0.633, 0.698, 0.698, 0.706, 0.706, 0.961, 0.697, 0.464], 0.688, 877.9970000000001, 4, 0.4444444444444444]
[('6X25', '5X19', '10X19', '10X17'), [0.618, 0.618, 0.702, 0.702, 0.754, 0.754, 0.71, 0.948, 0.652], 0.718, 865.517, 4, 0.4444444444444444]
[('6X25', '5X19', '10X19', '10X19'), [0.619, 0.619, 0.693, 0.693, 0.706, 0.706, 0.708, 0.695, 0.464], 0.656, 890.4770000000001, 3, 0.3333333333333333]
[('6X25', '6X20', '6X25', '8X21'), [0.62, 0.62, 0.661, 0.661, 0.706, 0.706, 0.679, 0.639, 0.469], 0.64, 968.831, 3, 0.3333333333333333]
[('6X25', '6X20', '6X25', '10X19'), [0.621, 0.621, 0.66, 0.66, 0.653, 0.653, 0.679, 0.799, 0.561], 0.656, 946.2390000000001, 3, 0.3333333333333333]
[('6X25', '6X20', '8X21', '8X21'), [0.6, 0.6, 0.643, 0.643, 0.706, 0.706, 0.599, 0.637, 0.47], 0.623, 944.581, 3, 0.3333333333333333]
[('6X25', '6X20', '8X21', '10X19'), [0.6, 0.6, 0.642, 0.642, 0.654, 0.654, 0.598, 0.795, 0.561], 0.638, 921.9890000000001, 4, 0.4444444444444444]
[('6X25', '6X20', '10X19', '8X21'), [0.583, 0.583, 0.629, 0.629, 0.707, 0.707, 0.742, 0.635, 0.47], 0.632, 933.2850000000001, 4, 0.4444444444444444]
[('6X25', '6X20', '10X19', '10X19'), [0.584, 0.584, 0.627, 0.627, 0.655, 0.655, 0.741, 0.793, 0.562], 0.648, 910.6930000000002, 3, 0.3333333333333333]
[('6X25', '6X25', '6X25', '6X25'), [0.593, 0.593, 0.559, 0.559, 0.647, 0.647, 0.691, 0.741, 0.594], 0.625, 1106.439, 1, 0.1111111111111111]
[('6X25', '6X25', '6X25', '8X21'), [0.593, 0.593, 0.559, 0.559, 0.596, 0.596, 0.691, 0.668, 0.507], 0.596, 1057.939, 2, 0.2222222222222222]
[('6X25', '6X25', '6X25', '10X19'), [0.593, 0.593, 0.558, 0.558, 0.557, 0.557, 0.691, 0.843, 0.613], 0.618, 1035.347, 2, 0.2222222222222222]
[('6X25', '6X25', '8X21', '6X25'), [0.576, 0.576, 0.544, 0.544, 0.648, 0.648, 0.612, 0.74, 0.595], 0.609, 1082.189, 2, 0.2222222222222222]
[('6X25', '6X25', '8X21', '8X21'), [0.576, 0.576, 0.544, 0.544, 0.597, 0.597, 0.612, 0.666, 0.508], 0.58, 1033.689, 2, 0.2222222222222222]
[('6X25', '6X25', '8X21', '10X19'), [0.576, 0.576, 0.543, 0.543, 0.558, 0.558, 0.612, 0.84, 0.614], 0.602, 1011.0970000000001, 3, 0.3333333333333333]
[('6X25', '6X25', '10X19', '6X25'), [0.562, 0.562, 0.531, 0.531, 0.648, 0.648, 0.761, 0.738, 0.595], 0.62, 1070.893, 2, 0.2222222222222222]
[('6X25', '6X25', '10X19', '8X21'), [0.562, 0.562, 0.531, 0.531, 0.597, 0.597, 0.761, 0.665, 0.508], 0.59, 1022.393, 3, 0.3333333333333333]
[('6X25', '6X25', '10X19', '10X19'), [0.563, 0.563, 0.53, 0.53, 0.558, 0.558, 0.761, 0.838, 0.615], 0.613, 999.8010000000002, 2, 0.2222222222222222]

==========================================================================================================================================================================
==========================================================================================================================================================================

 Representative Optimal Designs:

 1.- Lower constructive complexity index: 

     [('8X21', '8X21', '8X21', '8X21'), [0.698, 0.698, 0.618, 0.618, 0.627, 0.627, 0.645, 0.691, 0.553], 0.642, 924.5669999999999, 1, 0.1111111111111111]

 2.- Lowest possible weight: 

     [('8X18', '6X16', '10X19', '10X17'), [0.871, 0.871, 0.924, 0.924, 0.909, 0.909, 0.738, 1.0, 0.709], 0.873, 753.3110000000001, 4, 0.4444444444444444]

==========================================================================================================================================================================
==========================================================================================================================================================================

 ✔✔✔ The optimization process has been finished successfully, close this window and then go to see the results. ✔✔✔ 

==========================================================================================================================================================================
==========================================================================================================================================================================
